Titles	department
Choi, Young Rok(최영록)	Graduate School of Technology and Innovation Management(기술경영전문대학원)
Hong, Woonki(홍운기)	School of Business Administration(경영학부)
Jung, Kooyul(정구열)	Graduate School of Technology and Innovation Management(기술경영전문대학원)
Kim, MinChung(김민중)	School of Business Administration(경영학부)
Kim, Molan(김모란)	School of Business Administration(경영학부)
Kim, Yeolib(김여립)	Graduate School of Technology and Innovation Management(기술경영전문대학원)
Kim, Young Choon(김영춘)	Graduate School of Technology and Innovation Management(기술경영전문대학원)
Lee, Jacob C.(이채호)	School of Business Administration(경영학부)
Zhang, Lu(ZhangLu)	School of Business Administration(경영학부)
Au, Tsz-Chiu(AuTsz-Chiu)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Baek, Woongki(백웅기)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Bien, Franklin(변영재)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Byun, Gangil(변강일)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Chang, Jiwon(장지원)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Choi, Jaehyouk(최재혁)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Choi, Jaesik(최재식)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Choi, Young-Ri(최영리)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Chung, Il-Sug(정일석)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Chung, Jin-Ho(정진호)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Chun, Se Young(전세영)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Hwang, Sung Ju(황성주)(2014-08~2018-01)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Jeong, Won-Ki(정원기)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Joo, Changhee(주창희)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Jung, Jee-Hoon(정지훈)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kang, Seokhyeong(강석형)(2014-08~2018-03)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Hak Sun(김학선)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Hyoil(김효일)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Jae Joon(김재준)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Jingook(김진국)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Katherine A.(김예린)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Kyung Rok(김경록)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kim, Seong-Jin(김성진)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Ko, Sungahn(고성안)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Kwon, Min-Suk(권민석)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Lee, Jongeun(이종은)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Lee, Jongwon(이종원)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Lee, Kyuho Jason(이규호)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Lee, Kyunghan(이경한)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Lee, Myunghee(이명희)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Moon, Hyungon(문현곤)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Moon, Jun(문준)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Nam, Beomseok(남범석)(2010-08~2018-03)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Noh, Sam H.(노삼혁)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Sim, Jae-Young(심재영)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Vigneron, Antoine(VigneronAntoine)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Yang, Hyun Jong(양현종)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Yang, Seungjoon(양승준)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
Yun, Aaram(윤아람)	School of Electrical and Computer Engineering(전기전자컴퓨터공학부)
An, Kwangjin(안광진)	School of Energy and Chemical Engineering(에너지및화학공학부)
Baek, Jong-Beom(백종범)	School of Energy and Chemical Engineering(에너지및화학공학부)
Baig, Chunggi(백충기)	School of Energy and Chemical Engineering(에너지및화학공학부)
Choi, Nam-Soon(최남순)	School of Energy and Chemical Engineering(에너지및화학공학부)
Cho, Jaephil(조재필)	School of Energy and Chemical Engineering(에너지및화학공학부)
Hong, Sung You(홍성유)	School of Energy and Chemical Engineering(에너지및화학공학부)
Jang, Ji-Hyun(장지현)	School of Energy and Chemical Engineering(에너지및화학공학부)
Jang, Ji-Wook(장지욱)	School of Energy and Chemical Engineering(에너지및화학공학부)
Jeong, Kyeong-Min(정경민)	School of Energy and Chemical Engineering(에너지및화학공학부)
Joo, Sang Hoon(주상훈)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kang, Seok Ju(강석주)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kim, Donghyuk(김동혁)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kim, Guntae(김건태)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kim, Jin Young(김진영)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kim, So Youn(김소연)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kim, Yong Hwan(김용환)	School of Energy and Chemical Engineering(에너지및화학공학부)
Ko, Hyunhyub(고현협)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kwak, Ja Hun(곽자훈)	School of Energy and Chemical Engineering(에너지및화학공학부)
Kwak, Sang Kyu(곽상규)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Chang Young(이창영)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Dong Woog(이동욱)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Jae Sung(이재성)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Jiseok(이지석)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Jun Hee(이준희)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Sang-Young(이상영)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lee, Sung Kuk(이성국)	School of Energy and Chemical Engineering(에너지및화학공학부)
Lim, Hankwon(임한권)	School of Energy and Chemical Engineering(에너지및화학공학부)
Park, Hyesung(박혜성)	School of Energy and Chemical Engineering(에너지및화학공학부)
Park, Jongnam(박종남)	School of Energy and Chemical Engineering(에너지및화학공학부)
Seok, Sang Il(석상일)	School of Energy and Chemical Engineering(에너지및화학공학부)
Seo, Kwanyong(서관용)	School of Energy and Chemical Engineering(에너지및화학공학부)
Song, Hyun-Kon(송현곤)	School of Energy and Chemical Engineering(에너지및화학공학부)
Yang, Changduk(양창덕)	School of Energy and Chemical Engineering(에너지및화학공학부)
Comuzzi, Marco(ComuzziMarco)	Graduate School of Technology and Innovation Management(기술경영전문대학원)
Jang, Hyunjin(장현진)	School of Management Engineering(경영공학부)
Kim, Sungil(김성일)	School of Management Engineering(경영공학부)
Lee, Changyong(이창용)	School of Management Engineering(경영공학부)
Lee, Junghye(이정혜)	School of Business Administration(경영학부)
Lee, Yongjae(이용재)	School of Management Engineering(경영공학부)
Lim, Chiehyeon(임치현)	School of Management Engineering(경영공학부)
Lim, Sunghoon(임성훈)	School of Management Engineering(경영공학부)
Woo, Hangyun(우한균)	Graduate School of Technology and Innovation Management(기술경영전문대학원)
Baik, Jeong Min(백정민)	School of Materials Science and Engineering(신소재공학부)
Cha, Chaenyung(차채녕)	School of Materials Science and Engineering(신소재공학부)
Chae, Han Gi(채한기)	School of Materials Science and Engineering(신소재공학부)
Choi, Kyoung Jin(최경진)	School of Materials Science and Engineering(신소재공학부)
Ding, Feng(DingFeng)	School of Materials Science and Engineering(신소재공학부)
Jo, Wook(조욱)	School of Materials Science and Engineering(신소재공학부)
Jun, Young Chul(전영철)	School of Materials Science and Engineering(신소재공학부)
Kim, Jiyun(김지윤)	School of Materials Science and Engineering(신소재공학부)
Kim, Ju-Young(김주영)	School of Materials Science and Engineering(신소재공학부)
Kwon, Min Sang(권민상)	School of Materials Science and Engineering(신소재공학부)
Kwon, Soon-Yong(권순용)	School of Materials Science and Engineering(신소재공학부)
Lee, Ki-Suk(이기석)	School of Materials Science and Engineering(신소재공학부)
Lee, Sukbin(이석빈)	School of Materials Science and Engineering(신소재공학부)
Lee, Zonghoon(이종훈)	School of Materials Science and Engineering(신소재공학부)
Park, Jang-Ung(박장웅)(2010-08~2018-09)	School of Materials Science and Engineering(신소재공학부)
Park, Lee Soon(박이순)	School of Materials Science and Engineering(신소재공학부)
Park, Sung Soo(박성수)	School of Materials Science and Engineering(신소재공학부)
Shin, Hyung-Joon(신형준)	School of Materials Science and Engineering(신소재공학부)
Song, Myoung Hoon(송명훈)	School of Materials Science and Engineering(신소재공학부)
Son, Jae Sung(손재성)	School of Materials Science and Engineering(신소재공학부)
Yoo, Jung-Woo(유정우)	School of Materials Science and Engineering(신소재공학부)
Ahn, Sangjoon(안상준)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Bae, Joonbum(배준범)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Bang, In Cheol(방인철)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Byon, Chan(변찬)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Fynan, Douglas A.(Douglas A. Fynan)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Jang, Jaesung(장재성)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Jeong, Hoon Eui(정훈의)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Ji, Wooseok(지우석)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kang, Sang Hoon(강상훈)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Ki, Hyungson(기형선)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Duck Young(김덕영)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Gun-Ho(김건호)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Hee Reyoung(김희령)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Ji Hyun(김지현)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Jooha(김주하)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Namhun(김남훈)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Sung Youb(김성엽)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kim, Taesung(김태성)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Kwon, Daeil(권대일)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Lee, Deokjung(이덕중)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Lee, Jae Hwa(이재화)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Lee, Jaeseon(이재선)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Oh, Hyondong(오현동)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Oh, Joo Hwan(오주환)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Park, Hyung Wook(박형욱)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Park, Jaeyeong(박재영)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Park, Young-Bin(박영빈)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Shin, Heungjoo(신흥주)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Sohn, Dong-Seong(손동성)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Son, Hungsun(손흥선)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Yoon, Eisung(윤의성)	School of Mechanical, Aerospace and Nuclear Engineering(기계항공및원자력공학부)
Baek, Joon Sang(백준상)(2011-07~2018-03)	Graduate School of Creative Design Engineering(디자인-공학 융합전문대학원)
Chung, Dongil(정동일)	School of Design and Human Engineering(디자인 및 인간공학부)
Hong, Hwajung(홍화정)(2015-08~2018-03)	Graduate School of Creative Design Engineering(디자인-공학 융합전문대학원)
Jung, Dooyoung(정두영)	School of Design and Human Engineering(디자인 및 인간공학부)
Kim, Chajoong(김차중)	Graduate School of Creative Design Engineering(디자인-공학 융합전문대학원)
Kim, KwanMyung(김관명)	Graduate School of Creative Design Engineering(디자인-공학 융합전문대학원)
Kim, Sung-Phil(김성필)	School of Design and Human Engineering(디자인 및 인간공학부)
Kwak, Youngshin(곽영신)	School of Design and Human Engineering(디자인 및 인간공학부)
Kwon, Oh-Sang(권오상)	School of Design and Human Engineering(디자인 및 인간공학부)
Kyung, Gyouhyung(경규형)	School of Design and Human Engineering(디자인 및 인간공학부)
Oakley, Ian(OakleyIan)	School of Design and Human Engineering(디자인 및 인간공학부)
Park, Young-Woo(박영우)	Graduate School of Creative Design Engineering(디자인-공학 융합전문대학원)
Self, James(SelfJames Andrew)	Graduate School of Creative Design Engineering(디자인-공학 융합전문대학원)
Shin, GwanSeob(신관섭)	School of Design and Human Engineering(디자인 및 인간공학부)
Amblard, Francois(AmblardFrancois)	School of Life Sciences(생명과학부)
Bae, Sung Chul(배성철)	School of Life Sciences(생명과학부)
Bhak, Jong(박종화)	School of Life Sciences(생명과학부)
Cho, Hyungjoon(조형준)	School of Life Sciences(생명과학부)
Choi, Jang Hyun(최장현)	School of Life Sciences(생명과학부)
Cho, Yoon-Kyoung(조윤경)	School of Life Sciences(생명과학부)
Ghim, Cheol-Min(김철민)	School of Life Sciences(생명과학부)
Jung, Woonggyu(정웅규)	School of Life Sciences(생명과학부)
Kang, Byoung Heon(강병헌)	School of Life Sciences(생명과학부)
Kang, Hyun-Wook(강현욱)	School of Life Sciences(생명과학부)
Kang, Joo H.(강주헌)	School of Life Sciences(생명과학부)
Kang, Sebyung(강세병)	School of Life Sciences(생명과학부)
Kim, Eunhee(김은희)	School of Life Sciences(생명과학부)
Kim, Hajin(김하진)	School of Life Sciences(생명과학부)
Kim, Jae-Ick(김재익)	School of Life Sciences(생명과학부)
Kim, Jeong Beom(김정범)	School of Life Sciences(생명과학부)
Ko, Myunggon(고명곤)	School of Life Sciences(생명과학부)
Kwon, H. Moo(권혁무)	School of Life Sciences(생명과학부)
Kwon, Taejoon(권태준)	School of Life Sciences(생명과학부)
Lee, Changwook(이창욱)	School of Life Sciences(생명과학부)
Lee, Ja Yil(이자일)	School of Life Sciences(생명과학부)
Lee, Semin(이세민)	School of Life Sciences(생명과학부)
Lim, Chunghun(임정훈)	School of Life Sciences(생명과학부)
Min, Kyung-Tai(민경태)	School of Life Sciences(생명과학부)
Mitchell, Robert J.(MitchellRobert James)	School of Life Sciences(생명과학부)
Myung, Kyungjae(명경재)	School of Life Sciences(생명과학부)
Nam, Dougu(남덕우)	School of Life Sciences(생명과학부)
Park, Chan Young(박찬영)	School of Life Sciences(생명과학부)
Park, Jiyoung(박지영)	School of Life Sciences(생명과학부)
Park, Jung-Hoon(박정훈)	School of Life Sciences(생명과학부)
Park, Tae-Eun(박태은)	School of Life Sciences(생명과학부)
Park, Tae Joo(박태주)	School of Life Sciences(생명과학부)
Scharer, Orlando D.(ScharerDavid Orlando)	School of Life Sciences(생명과학부)
Bae, Hantaek(배한택)	School of Natural Science(자연과학부)
Bielawski, Christopher W.(BielawskiChristopher W)	School of Natural Science(자연과학부)
Choe, Wonyoung(최원영)	School of Natural Science(자연과학부)
Choi, EunMi(최은미)	School of Natural Science(자연과학부)
Choi, Jin Hyuk(최진혁)	School of Natural Science(자연과학부)
Choi, Kyudong(최규동)	School of Natural Science(자연과학부)
Cho, Perter J.(조재현)	School of Natural Science(자연과학부)
Chung, Moses(정모세)	School of Natural Science(자연과학부)
Granick, Steve(GranickSteve)	School of Natural Science(자연과학부)
Grzybowski, Bartosz A.(GrzybowskiBartosz Andrzej)	School of Natural Science(자연과학부)
Hur, Min Sup(허민섭)	School of Natural Science(자연과학부)
In, Yongkyoon(인용균)	School of Natural Science(자연과학부)
Jang, Bongsoo(장봉수)	School of Natural Science(자연과학부)
Jeong, Joonwoo(정준우)	School of Natural Science(자연과학부)
Jin, Hosub(진호섭)	School of Natural Science(자연과학부)
Jung, Chang-Yeol(정창렬)	School of Natural Science(자연과학부)
Kim, Byeong-Su(김병수)(2009-08~2018-09)	School of Natural Science(자연과학부)
Kim, Chae Un(김채운)	School of Natural Science(자연과학부)
Kim, Je-Hyung(김제형)	School of Natural Science(자연과학부)
Kim, Kwang S.(김광수)	School of Natural Science(자연과학부)
Kim, Kwanpyo(김관표)(2014-05~2018-03)	School of Natural Science(자연과학부)
Kim, Pilwon(김필원)	School of Natural Science(자연과학부)
Kim, Yung Sam(김영삼)	School of Natural Science(자연과학부)
Kim, Yunho(김윤호)	School of Natural Science(자연과학부)
Kwak, Kyujin(곽규진)	School of Natural Science(자연과학부)
Kwon, Bongsuk(권봉석)	School of Natural Science(자연과학부)
Kwon, Oh Hoon(권오훈)	School of Natural Science(자연과학부)
Kwon, Tae-Hyuk(권태혁)	School of Natural Science(자연과학부)
Lah, Myoung Soo(나명수)	School of Natural Science(자연과학부)
Lee, Chang Hyeong(이창형)	School of Natural Science(자연과학부)
Lee, Geunsik(이근식)	School of Natural Science(자연과학부)
Min, Seung Kyu(민승규)	School of Natural Science(자연과학부)
Moon, Hoi Ri(문회리)	School of Natural Science(자연과학부)
Oh, Yoon Seok(오윤석)	School of Natural Science(자연과학부)
Park, Cheol-Min(박철민)	School of Natural Science(자연과학부)
Park, Hyeon Keo(박현거)	School of Natural Science(자연과학부)
Park, Kibog(박기복)	School of Natural Science(자연과학부)
Park, Noejung(박노정)	School of Natural Science(자연과학부)
Park, Young S.(박영석)	School of Natural Science(자연과학부)
Rohde, Jan-Uwe(RohdeJan-Uwe)	School of Natural Science(자연과학부)
Ruoff, Rodney S.(RuoffRodney Scott)	School of Natural Science(자연과학부)
Ryu, Dongsu(류동수)	School of Natural Science(자연과학부)
Ryu, Ja-Hyoung(유자형)	School of Natural Science(자연과학부)
Schultz, Thomas(SchultzThomas)	School of Natural Science(자연과학부)
Shin, Hyeon Suk(신현석)	School of Natural Science(자연과학부)
Sun, Hae-sang(선해상)	School of Natural Science(자연과학부)
Tlusty, Tsvi(TlustyTsvi)	School of Natural Science(자연과학부)
Cha, Dong-Hyun(차동현)	School of Urban and Environmental Engineering(도시환경공학부)
Cho, Gi-Hyoug(조기혁)	School of Urban and Environmental Engineering(도시환경공학부)
Choi, Sung-Deuk(최성득)	School of Urban and Environmental Engineering(도시환경공학부)
Cho, Jaeweon(조재원)	School of Urban and Environmental Engineering(도시환경공학부)
Cho, Kyung Hwa(조경화)	School of Urban and Environmental Engineering(도시환경공학부)
Chung, Jibum(정지범)	School of Urban and Environmental Engineering(도시환경공학부)
Im, Jungho(임정호)	School of Urban and Environmental Engineering(도시환경공학부)
Jun, Yubin(전유빈)	School of Urban and Environmental Engineering(도시환경공학부)
Kang, Sarah M.(강사라)	School of Urban and Environmental Engineering(도시환경공학부)
Kim, Byungmin(김병민)	School of Urban and Environmental Engineering(도시환경공학부)
Kim, Jaai(김자애)	School of Urban and Environmental Engineering(도시환경공학부)
Kim, Jeongseob(김정섭)	School of Urban and Environmental Engineering(도시환경공학부)
Kwon, Young-Nam(권영남)	School of Urban and Environmental Engineering(도시환경공학부)
Lee, Changsoo(이창수)	School of Urban and Environmental Engineering(도시환경공학부)
Lee, Myong-In(이명인)	School of Urban and Environmental Engineering(도시환경공학부)
Lee, Young-Joo(이영주)	School of Urban and Environmental Engineering(도시환경공학부)
Oh, Jae Eun(오재은)	School of Urban and Environmental Engineering(도시환경공학부)
Seo, Yongwon(서용원)	School of Urban and Environmental Engineering(도시환경공학부)
Shin, Myoungsu(신명수)	School of Urban and Environmental Engineering(도시환경공학부)
Sim, Sung-Han(심성한)	School of Urban and Environmental Engineering(도시환경공학부)
Song, Chang-Keun(송창근)	School of Urban and Environmental Engineering(도시환경공학부)
Torbol, Marco(TorbolMarco)	School of Urban and Environmental Engineering(도시환경공학부)
